What,Where,When,How_Much

Shiny Darkly releasekoncert pÃ¥ Loppen.,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K","Sat 3 February 2018, 9 pm.",(Entrance fee: 105 DKK)

Jazz Menu - ForÃ¥r 2018.,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ã˜stergade 28, IshÃ¸j","Sun 4 February 2018, 1 pm.",(Entrance fee: 110 DKK)

Kastelskirkens SÃ¸ndagskoncerter.,"Kastelskirken, Kastellet 50, Copenhagen Ã˜","Sun 4 February 2018, 2 pm.",(Free admission)

SÃ¸ndagsbal med RÃ¸dovre Palmehaveorkester.,"RÃ¸dovregaard, Kirkesvinget 1, RÃ¸dovre","Sun 4 February 2018, 2 pm  - 5 pm.",(Entrance fee: 50 DKK.)

BlÃ¦serdag pÃ¥ MusikhÃ¸jskolen.,"MusikhÃ¸jskolen, Smallegade 12, Frederiksberg","Sun 4 February 2018, 2 pm  - 6 pm.",(Free admission)

DuruflÃ©s Requiem.,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","Sun 4 February 2018, 3 pm.", 

Jesper Thilo Quintet.,"SofiekÃ¦lderen, Overgaden Oven Vandet 32, Copenhagen K","Sun 4 February 2018, 3 pm.","(Entrance fee: 100,-/70,-)"

Koncert med Mazel Klezmer Band.,"SÃ¸borg Kirkes sognegÃ¥rd, FrÃ¸dings AllÃ© 2, SÃ¸borg","Sun 4 February 2018, 3 pm  - 4 pm.", 

Koncert til Kyndelmisse.,"Grundtvigs Kirke, PÃ¥ Bjerget 14B, Copenhagen NV","Sun 4 February 2018, 5 pm.",(Entrance fee: 60/30)

PalÃ¦ Bar Jazz.,"PalÃ¦ Bar, Ny Adelgade 5, Copenhagen K","Sun 4 February 2018, 5 pm  - 8 pm.",(Free admission)

Motionless In White.,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V","Sun 4 February 2018, 8 pm.","(Entrance fee: 225,00 DKK)"

6lack - Free 6lack Tour.,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","Sun 4 February 2018, 9 pm.",(Entrance fee: 260 DKK)

"Foredrag: ""Islandsk instrumentalmusik"" v. Benjamin BÃ¸gelund Bech.","Metronomen, GodthÃ¥bsvej 33, Frederiksberg","Mon 5 February 2018, 7.30 pm.",(Free admission)

4 prices numbered.,"True Stories, C/o Nordisk Film, Mosedalvej 14, Valby","Tues 6 February 2018, 2 pm.",(Entrance fee: 0 - 420 DKK)

Other Roads.,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ã˜stergade 28, IshÃ¸j","Tues 6 February 2018, 7.30 pm.",(Entrance fee: 125 DKK)

Winterreise.,"Det Kongelige Bibliotek/Den Sorte Diamant, SÃ¸ren Kierkegaards Plads 1, Copenhagen K","Tues 6 February 2018, 8 pm.",(Entrance fee: 90 - 165 DKK)

The Soft Moon (us).,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V","Tues 6 February 2018, 8 pm.",(Entrance fee: 190 DKK)

Shawn Holt & The Teardrops (US).,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j","Wed 7 February 2018, 10.25 am.",(Entrance fee: 140 DKK.)

4 prices numbered.,"True Stories, C/o Nordisk Film, Mosedalvej 14, Valby","Wed 7 February 2018, 2 pm.",(Entrance fee: 120 - 420 DKK)

Jam-session pÃ¥ Lipperts.,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","Wed 7 February 2018, 6 pm.",(Free admission)


Jazz: Tidlige Swingorkestre.,"Bibliografen, BagsvÃ¦rd Hovedgade 116 P, BagsvÃ¦rd","Wed 7 February 2018, 7 pm.", 

Nikolaj Christensen: TÃ¦t pÃ¥ musikken.,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ã˜stergade 28, IshÃ¸j","Wed 7 February 2018, 7.30 pm.",(Entrance fee: 125 DKK)

Fathers &amp; Sons: Koppel - Diallo - NordsÃ¸ - Agami.,"PrÃ¸vehallen, PorcelÃ¦nstorvet 4, Valby","Wed 7 February 2018, 8 pm.",(Entrance fee: 160 - 195 DKK)

Bernhoft &amp; The Fashion Bruises.,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","Wed 7 February 2018, 8 pm.",(Entrance fee: 280 DKK)

4 prices numbered.,"True Stories, C/o Nordisk Film, Mosedalvej 14, Valby","Thur 8 February 2018, 2 pm.",(Entrance fee: 120 - 420 DKK)

Citybois.,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","Thur 8 February 2018, 7 pm.",(Entrance fee: 200 DKK)

Miss May I.,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V","Thur 8 February 2018, 7 pm.","(Entrance fee: 250,00 DKK)"

Sangaften med fremtidens stjerner pÃ¥ MGK.,"MusikhÃ¸jskolen, Smallegade 12, Frederiksberg","Thur 8 February 2018, 7 pm.",(Free admission)

